states: 749
!ENTRY@1 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448]
main()[0000000000001001]@119 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.0@530], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(29,4,0)@95]
main()[000000000000100]@120 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000000001000]@118], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000000001001]@119]
main()[00000000000010]@121 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000000000100]@120], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.2@454]
main()[0000000000001]@122 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000000010]@121], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2)[]@578]
main()[000000000000]@123 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000000000]@117], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000000001]@122]
main()[00000000000100]@124 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gnextproof)[]@653], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gprooflist)[]@604]
main()[0000000000010110]@125 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_incr.3@534], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.0@517]
main()[0000000000010111]@126 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.0@450], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.0@450]
main()[000000000001011]@127 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000000010110]@125], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000000010111]@126]
main()[00000000000101]@128 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gprooflist)[]@640], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000000001011]@127]
main()[0000000000010]@129 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000000100]@124], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000000101]@128]
main()[000000000001]@130 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000000010]@129], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.4@456]
main()[00000000000]@131 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000000000]@123], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000000001]@130]
main()[00000000001100]@132 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gt2,_scratch_1)[]@612], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gaxiomcode)[]@563]
main()[00000000001101]@133 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gaxiomcode)[]@631], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.2@454]
main()[0000000000110]@134 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000001100]@132], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000001101]@133]
main()[000000000011]@135 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000000110]@134], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.4@456]
main()[00000000001]@136 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[]@686], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000000011]@135]
main()[0000000000]@137 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000000]@131], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000001]@136]
main()[00000000010100]@138 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gt2,_scratch_1)[]@612], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam1)[]@580]
main()[00000000010101]@139 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gparam1)[]@633], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.2@454]
main()[0000000001010]@140 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000010100]@138], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000010101]@139]
main()[000000000101]@141 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000001010]@140], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.4@456]
main()[00000000010]@142 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[]@686], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000000101]@141]
main()[00000000011100]@143 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gt2,_scratch_1)[]@612], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam2)[]@585]
main()[00000000011101]@144 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gparam2)[]@635], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.2@454]
main()[0000000001110]@145 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000011100]@143], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000011101]@144]
main()[000000000111]@146 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000001110]@145], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.4@456]
main()[00000000011]@147 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[]@686], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000000111]@146]
main()[0000000001]@148 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000010]@142], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000011]@147]
main()[000000000]@149 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000000]@137], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000001]@148]
main()[00000000100100]@150 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gt2,_scratch_1)[]@612], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam3)[]@593]
main()[00000000100101]@151 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gparam3)[]@637], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.2@454]
main()[0000000010010]@152 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000100100]@150], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000100101]@151]
main()[000000001001]@153 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000010010]@152], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.4@456]
main()[00000000100]@154 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[]@686], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000001001]@153]
main()[0000000010]@155 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000100]@154], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.6@458]
main()[000000001]@156 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000010]@155], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.7@459]
main()[00000000]@157 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000000]@149], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000001]@156]
main()[000000011]@158 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[]@24], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam2)[]@4]
main()[00000001]@159 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO v_0()[]@705], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000011]@158]
main()[0000000]@160 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000000]@157], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000001]@159]
main()[00000010]@161 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[]@515], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[]@501]
main()[00000011100001]@162 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2,_Gtopwff)[]@657], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.2@454]
main()[0000001110000]@163 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff,_scratch_1,_scratch_2)[]@621], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000011100001]@162]
main()[0000001110001110]@164 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.2@521], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gnextproof,_scratch_1,_scratch_2).jump(5,2,0)@571]
main()[000000111000111]@165 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000001110001110]@164], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gprooflist,_Gprooflist)[0110]@674]
main()[00000011100011]@166 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_3,_Gparam2)[]@659], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000111000111]@165]
main()[0000001110001]@167 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam2,_scratch_2,_scratch_3)[]@591], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000011100011]@166]
main()[000000111000]@168 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000001110000]@163], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000001110001]@167]
main()[0000001110010000]@169 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(28,6,0)@88], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO reg_decr.1@518]
main()[0000001110010001]@170 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(21,4,0)@79], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.0@450]
main()[000000111001000]@171 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000001110010000]@169], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000001110010001]@170]
main()[00000011100100]@172 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000111001000]@171], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1)[]@629]
main()[0000001110010100]@173 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(8,3,0)@103], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.0@450]
main()[000000111001010]@174 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000001110010100]@173], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO nextstate_2@449]
main()[00000011100101]@175 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000111001010]@174], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_2)[]@646]
main()[0000001110010]@176 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000011100100]@172], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000011100101]@175]
main()[0000001110011010]@177 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main().jump(28,4,0)@86], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.0@450]
main()[000000111001101]@178 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000001110011010]@177], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO nextstate_2@449]
main()[00000011100110]@179 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff)[]@614], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000111001101]@178]
main()[0000001110011]@180 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000011100110]@179], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gparam1,_scratch_1,_scratch_2)[]@583]
main()[000000111001]@181 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000001110010]@176], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000001110011]@180]
main()[00000011100]@182 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000111000]@168], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000111001]@181]
main()[00000011101000]@183 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_scratch_1,_Gparam1)[]@633], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO transfer(_Gtopwff)[]@614]
main()[0000001110100]@184 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000011101000]@183], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000011100001]@162]
main()[000000111010]@185 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000001110100]@184], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.4@456]
main()[00000011101]@186 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000111010]@185], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.5@457]
main()[0000001110]@187 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000011100]@182], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000011101]@186]
main()[000000111]@188 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000001110]@187], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[]@561]
main()[00000011]@189 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000111]@188]
main()[0000001]@190 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000010]@161], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000011]@189]
main()[000000]@191 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000000]@160], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000001]@190]
main()[000001000]@192 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[]@24], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.7@459]
main()[00000100]@193 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000001000]@192], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[]@501]
main()[00000101]@194 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[]@515], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wal()[]@738]
main()[0000010]@195 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000100]@193], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000101]@194]
main()[000001100]@196 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO select()[]@561], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.7@459]
main()[00000110]@197 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000001100]@196], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[]@501]
main()[00000111]@198 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par2()[]@507], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747]
main()[0000011]@199 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000110]@197], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000111]@198]
main()[000001]@200 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000010]@195], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000011]@199]
main()[00000]@201 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000]@191], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000001]@200]
main()[00001000]@202 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par2()[]@507], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[]@515]
main()[00001001]@203 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[]@501]
main()[0000100]@204 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001000]@202], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001001]@203]
main()[00001010]@205 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[]@515], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747]
main()[00001011]@206 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747]
main()[0000101]@207 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001010]@205], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001011]@206]
main()[000010]@208 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000100]@204], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000101]@207]
main()[000011010]@209 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wn()[]@748], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.7@459]
main()[00001101]@210 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000011010]@209], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[]@501]
main()[0000110]@211 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000110]@197], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001101]@210]
main()[00001111]@212 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000001100]@196]
main()[0000111]@213 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001001]@203], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001111]@212]
main()[000011]@214 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000110]@211], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000111]@213]
main()[00001]@215 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000010]@208], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000011]@214]
main()[0000]@216 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000]@201], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001]@215]
main()[00010000]@217 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[]@501], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[]@501]
main()[00010001]@218 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000011010]@209], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par2()[]@507]
main()[0001000]@219 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00010000]@217], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00010001]@218]
main()[0001001]@220 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001011]@206], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000110]@197]
main()[000100]@221 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0001000]@219], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0001001]@220]
main()[00010101]@222 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wal()[]@738]
main()[0001010]@223 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001000]@202], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00010101]@222]
main()[00010110]@224 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[]@501], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par2()[]@507]
main()[00010111]@225 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wal()[]@738], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par1()[]@501]
main()[0001011]@226 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00010110]@224], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00010111]@225]
main()[000101]@227 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0001010]@223], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0001011]@226]
main()[00010]@228 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000100]@221], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000101]@227]
main()[0001100]@229 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000101]@194], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00001011]@206]
main()[00011011]@230 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par2()[]@507], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO weq()[]@742]
main()[0001101]@231 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000110]@197], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00011011]@230]
main()[000110]@232 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0001100]@229], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0001101]@231]
main()[0001110]@233 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00000010]@161], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00011011]@230]
main()[00011110]@234 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wal()[]@738], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wim()[]@747]
main()[0001111]@235 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00011110]@234], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00010110]@224]
main()[000111]@236 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0001110]@233], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0001111]@235]
main()[00011]@237 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000110]@232], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000111]@236]
main()[0001]@238 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00010]@228], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[00011]@237]
main()[000]@239 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0000]@216], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[0001]@238]
main()[00100000]@240 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO wel()[]@740], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO par3()[]@515]
